,Date,Team,Goals,Assists,Points,Plusminus,PIM,PPG,PPP,SHG,SHP,GWG,OTG,Shots,TOI,Shifts,Year,season,Home,toi2,toi3,toi_seconds,opponent,opp_2
153,17-Feb,@ ARI,0,0,0,-1,0,0,0,0,0,0,0,2,19:09,19,2018,1718,0,0:19:09,0:19:09,1149,ARI,OTHER
154,15-Feb,@ VGK,0,0,0,-1,2,0,0,0,0,0,0,2,18:36,21,2018,1718,0,0:18:36,0:18:36,1116,VGK,OTHER
155,12-Feb,vs FLA,1,1,2,1,0,0,0,0,0,0,0,5,21:05,24,2018,1718,1,0:21:05,0:21:05,1265,FLA,OTHER
156,10-Feb,@ SJS,0,0,0,-1,0,0,0,0,0,0,0,2,21:21,24,2018,1718,0,0:21:21,0:21:21,1281,SJS,OTHER
157,09-Feb,@ ANA,0,1,1,-1,0,0,0,0,0,0,0,3,21:06,22,2018,1718,0,0:21:06,0:21:06,1266,ANA,OTHER
158,07-Feb,@ LAK,1,1,2,-1,0,0,1,0,0,0,0,2,23:39,24,2018,1718,0,0:23:39,0:23:39,1419,LAK,OTHER
159,05-Feb,vs TBL,4,1,5,3,0,1,2,0,0,1,0,9,20:13,18,2018,1718,1,0:20:13,0:20:13,1213,TBL,OTHER
160,01-Feb,vs COL,2,0,2,1,0,0,0,0,0,0,0,4,21:33,23,2018,1718,1,0:21:33,0:21:33,1293,COL,OTHER
161,25-Jan,vs CGY,0,1,1,0,10,0,0,0,0,0,0,7,28:00:00,31,2018,1718,1,0:28:00,0:28:00,1680,CGY,CGY
162,23-Jan,vs BUF,0,0,0,-1,0,0,0,0,0,0,0,3,19:49,22,2018,1718,1,0:19:49,0:19:49,1189,BUF,OTHER
163,20-Jan,vs VAN,0,1,1,1,0,0,0,0,0,0,0,3,19:28,21,2018,1718,1,0:19:28,0:19:28,1168,VAN,VAN
164,13-Jan,@ VGK,0,2,2,0,0,0,0,0,0,0,0,4,25:23:00,30,2018,1718,0,0:25:23,0:25:23,1523,VGK,OTHER
165,12-Jan,@ ARI,0,2,2,1,0,0,0,0,0,0,0,3,21:00,22,2018,1718,0,0:21:00,0:21:00,1260,ARI,OTHER
166,09-Jan,@ NSH,1,0,1,0,0,0,0,0,0,0,0,6,24:11:00,25,2018,1718,0,0:24:11,0:24:11,1451,NSH,OTHER
167,07-Jan,@ CHI,0,0,0,0,0,0,0,0,0,0,0,6,21:07,25,2018,1718,0,0:21:07,0:21:07,1267,CHI,OTHER
168,06-Jan,@ DAL,0,1,1,0,2,0,1,0,0,0,0,4,20:03,21,2018,1718,0,0:20:03,0:20:03,1203,DAL,OTHER
169,04-Jan,vs ANA,0,1,1,1,0,0,0,0,0,0,0,5,24:04:00,30,2018,1718,1,0:24:04,0:24:04,1444,ANA,OTHER
170,02-Jan,vs LAK,0,0,0,-1,0,0,0,0,0,0,0,2,20:58,23,2018,1718,1,0:20:58,0:20:58,1258,LAK,OTHER
171,31-Dec,vs WPG,0,0,0,0,0,0,0,0,0,0,0,3,18:33,22,2017,1718,1,0:18:33,0:18:33,1113,WPG,WPG
172,29-Dec,vs CHI,0,0,0,-2,0,0,0,0,0,0,0,5,22:24,24,2017,1718,1,0:22:24,0:22:24,1344,CHI,OTHER
173,27-Dec,@ WPG,0,2,2,1,0,0,0,0,1,0,0,1,21:02,23,2017,1718,0,0:21:02,0:21:02,1262,WPG,WPG
174,23-Dec,vs MTL,1,1,2,1,0,0,1,0,0,1,0,2,19:01,22,2017,1718,1,0:19:01,0:19:01,1141,MTL,MTL
175,21-Dec,vs STL,1,0,1,1,0,0,0,0,0,0,0,3,19:27,25,2017,1718,1,0:19:27,0:19:27,1167,STL,OTHER
176,18-Dec,vs SJS,0,0,0,2,0,0,0,0,0,0,0,1,23:09,23,2017,1718,1,0:23:09,0:23:09,1389,SJS,OTHER
177,16-Dec,@ MIN,0,1,1,1,0,0,0,0,0,0,0,3,20:54,26,2017,1718,0,0:20:54,0:20:54,1254,MIN,OTHER
178,14-Dec,vs NSH,0,0,0,-1,2,0,0,0,0,0,0,5,20:53,23,2017,1718,1,0:20:53,0:20:53,1253,NSH,OTHER
179,12-Dec,@ CBJ,1,3,4,3,0,0,1,0,0,0,0,5,18:24,21,2017,1718,0,0:18:24,0:18:24,1104,CBJ,OTHER
180,10-Dec,@ TOR,0,0,0,0,0,0,0,0,0,0,0,4,23:37,21,2017,1718,0,0:23:37,0:23:37,1417,TOR,OTHER
181,09-Dec,@ MTL,0,2,2,1,0,0,1,0,0,0,0,3,17:59,21,2017,1718,0,0:17:59,0:17:59,1079,MTL,MTL
182,06-Dec,vs PHI,0,1,1,0,0,0,0,0,1,0,0,1,21:52,23,2017,1718,1,0:21:52,0:21:52,1312,PHI,OTHER
183,02-Dec,@ CGY,0,1,1,2,0,0,0,0,0,0,0,2,20:00,27,2017,1718,0,0:20:00,0:20:00,1200,CGY,CGY
184,30-Nov,vs TOR,1,0,1,-1,0,0,0,0,0,0,0,3,20:02,25,2017,1718,1,0:20:02,0:20:02,1202,TOR,OTHER
185,28-Nov,vs ARI,0,0,0,0,0,0,0,0,0,0,0,2,23:42,27,2017,1718,1,0:23:42,0:23:42,1422,ARI,OTHER
186,26-Nov,@ BOS,0,2,2,2,0,0,0,0,0,0,0,0,19:40,22,2017,1718,0,0:19:40,0:19:40,1180,BOS,OTHER
187,24-Nov,@ BUF,0,0,0,-2,0,0,0,0,0,0,0,3,22:13,25,2017,1718,0,0:22:13,0:22:13,1333,BUF,OTHER
188,22-Nov,@ DET,0,2,2,2,0,0,0,0,0,0,0,1,18:18,25,2017,1718,0,0:18:18,0:18:18,1098,DET,OTHER
189,21-Nov,@ STL,0,1,1,-2,0,0,0,0,0,0,0,1,16:05,22,2017,1718,0,0:16:05,0:16:05,965,STL,OTHER
190,18-Nov,@ DAL,1,2,3,-3,2,1,1,0,1,0,0,3,18:18,24,2017,1718,0,0:18:18,0:18:18,1098,DAL,OTHER
191,16-Nov,vs STL,0,0,0,-2,0,0,0,0,0,0,0,3,20:21,26,2017,1718,1,0:20:21,0:20:21,1221,STL,OTHER
192,14-Nov,vs VGK,2,1,3,3,0,1,1,0,0,0,0,2,17:19,21,2017,1718,1,0:17:19,0:17:19,1039,VGK,OTHER
193,12-Nov,@ WSH,0,0,0,0,0,0,0,0,0,0,0,3,27:24:00,30,2017,1718,0,0:27:24,0:27:24,1644,WSH,OTHER
194,11-Nov,@ NYR,1,0,1,-2,0,1,1,0,0,0,0,1,24:18:00,27,2017,1718,0,0:24:18,0:24:18,1458,NYR,OTHER
195,09-Nov,@ NJD,0,1,1,1,0,0,0,0,0,0,0,1,23:44,30,2017,1718,0,0:23:44,0:23:44,1424,NJD,OTHER
196,07-Nov,@ NYI,1,0,1,1,0,0,0,0,0,1,1,2,24:28:00,26,2017,1718,0,0:24:28,0:24:28,1468,NYI,OTHER
197,05-Nov,vs DET,0,0,0,-1,0,0,0,0,0,0,0,2,15:55,19,2017,1718,1,0:15:55,0:15:55,955,DET,OTHER
198,03-Nov,vs NJD,0,3,3,1,0,0,1,0,0,0,0,3,19:57,26,2017,1718,1,0:19:57,0:19:57,1197,NJD,OTHER
199,01-Nov,vs PIT,0,2,2,0,0,0,1,0,0,0,0,2,22:52,25,2017,1718,1,0:22:52,0:22:52,1372,PIT,OTHER
200,28-Oct,vs WSH,0,1,1,0,0,0,0,0,0,0,0,4,21:33,22,2017,1718,1,0:21:33,0:21:33,1293,WSH,OTHER
201,26-Oct,vs DAL,1,0,1,3,2,0,0,0,0,0,0,2,22:57,26,2017,1718,1,0:22:57,0:22:57,1377,DAL,OTHER
202,24-Oct,@ PIT,1,0,1,1,0,0,0,0,0,0,0,5,21:57,24,2017,1718,0,0:21:57,0:21:57,1317,PIT,OTHER
203,21-Oct,@ PHI,0,0,0,1,2,0,0,0,0,0,0,4,22:03,22,2017,1718,0,0:22:03,0:22:03,1323,PHI,OTHER
204,19-Oct,@ CHI,0,2,2,0,0,0,1,0,0,0,0,3,24:36:00,26,2017,1718,0,0:24:36,0:24:36,1476,CHI,OTHER
205,17-Oct,vs CAR,0,1,1,-1,0,0,1,0,0,0,0,3,26:31:00,28,2017,1718,1,0:26:31,0:26:31,1591,CAR,OTHER
206,14-Oct,vs OTT,0,1,1,-1,0,0,0,0,0,0,0,5,21:09,25,2017,1718,1,0:21:09,0:21:09,1269,OTT,OTHER
207,09-Oct,vs WPG,0,1,1,-2,0,0,0,0,0,0,0,5,21:16,25,2017,1718,1,0:21:16,0:21:16,1276,WPG,WPG
208,07-Oct,@ VAN,0,0,0,-1,2,0,0,0,0,0,0,2,24:38:00,24,2017,1718,0,0:24:38,0:24:38,1478,VAN,VAN
209,04-Oct,vs CGY,3,0,3,3,0,0,0,0,0,1,0,7,19:32,25,2017,1718,1,0:19:32,0:19:32,1172,CGY,CGY
210,06-Apr,@ CGY,0,0,0,0,0,0,0,0,0,0,0,4,9:40,12,2019,1819,0,0:09:40,0:09:40,580,CGY,CGY
211,04-Apr,vs SJS,0,1,1,0,0,0,0,0,0,0,0,2,25:05:00,26,2019,1819,1,0:25:05,0:25:05,1505,SJS,OTHER
212,02-Apr,@ COL,0,0,0,-2,0,0,0,0,0,0,0,2,20:31,24,2019,1819,0,0:20:31,0:20:31,1231,COL,OTHER
213,01-Apr,@ VGK,1,0,1,-2,0,0,0,0,0,0,0,3,22:50,27,2019,1819,0,0:22:50,0:22:50,1370,VGK,OTHER
214,30-Mar,vs ANA,0,0,0,-3,0,0,0,0,0,0,0,2,22:08,26,2019,1819,1,0:22:08,0:22:08,1328,ANA,OTHER
215,28-Mar,vs DAL,1,1,2,2,0,0,0,0,0,0,0,5,24:22:00,30,2019,1819,1,0:24:22,0:24:22,1462,DAL,OTHER
216,26-Mar,vs LAK,1,3,4,2,0,0,1,0,0,0,0,2,20:10,26,2019,1819,1,0:20:10,0:20:10,1210,LAK,OTHER
217,23-Mar,vs OTT,1,0,1,-1,0,0,0,0,0,0,0,4,23:54,29,2019,1819,1,0:23:54,0:23:54,1434,OTT,OTHER
218,21-Mar,vs CBJ,1,1,2,1,0,0,0,0,0,0,0,1,22:33,24,2019,1819,1,0:22:33,0:22:33,1353,CBJ,OTHER
219,19-Mar,@ STL,0,0,0,-1,0,0,0,0,0,0,0,1,22:50,28,2019,1819,0,0:22:50,0:22:50,1370,STL,OTHER
220,17-Mar,@ VGK,0,2,2,-1,0,0,1,0,0,0,0,1,22:44,26,2019,1819,0,0:22:44,0:22:44,1364,VGK,OTHER
221,16-Mar,@ ARI,2,1,3,3,0,0,0,1,1,1,1,3,25:29:00,30,2019,1819,0,0:25:29,0:25:29,1529,ARI,OTHER
222,13-Mar,vs NJD,0,2,2,-1,0,0,1,0,0,0,0,3,26:40:00,27,2019,1819,1,0:26:40,0:26:40,1600,NJD,OTHER
223,11-Mar,vs NYR,1,1,2,1,0,1,1,0,0,0,0,5,25:39:00,27,2019,1819,1,0:25:39,0:25:39,1539,NYR,OTHER
224,09-Mar,vs TOR,0,2,2,2,0,0,0,0,0,0,0,4,24:30:00,26,2019,1819,1,0:24:30,0:24:30,1470,TOR,OTHER
225,07-Mar,vs VAN,0,2,2,1,2,0,0,0,0,0,0,3,21:53,24,2019,1819,1,0:21:53,0:21:53,1313,VAN,VAN
226,04-Mar,@ BUF,0,2,2,1,0,0,0,0,1,0,0,1,21:32,30,2019,1819,0,0:21:32,0:21:32,1292,BUF,OTHER
227,02-Mar,@ CBJ,0,3,3,4,0,0,0,0,0,0,0,1,21:14,25,2019,1819,0,0:21:14,0:21:14,1274,CBJ,OTHER
228,28-Feb,@ OTT,1,0,1,1,0,0,0,0,0,0,0,6,24:49:00,26,2019,1819,0,0:24:49,0:24:49,1489,OTT,OTHER
229,27-Feb,@ TOR,0,1,1,-2,0,0,1,0,0,0,0,1,21:52,28,2019,1819,0,0:21:52,0:21:52,1312,TOR,OTHER
230,21-Feb,vs NYI,1,1,2,0,2,0,1,0,0,1,1,4,23:31,21,2019,1819,1,0:23:31,0:23:31,1411,NYI,OTHER
231,16-Feb,@ NYI,0,1,1,-1,0,0,1,0,0,0,0,5,25:52:00,23,2019,1819,0,0:25:52,0:25:52,1552,NYI,OTHER
232,15-Feb,@ CAR,0,0,0,-1,0,0,0,0,0,0,0,4,25:07:00,30,2019,1819,0,0:25:07,0:25:07,1507,CAR,OTHER
233,13-Feb,@ PIT,0,1,1,-2,0,0,0,0,0,0,0,4,25:06:00,27,2019,1819,0,0:25:06,0:25:06,1506,PIT,OTHER
234,09-Feb,vs SJS,0,1,1,-1,0,0,0,0,0,0,0,1,20:49,29,2019,1819,1,0:20:49,0:20:49,1249,SJS,OTHER
235,07-Feb,@ MIN,0,2,2,1,0,0,0,0,0,0,0,1,23:03,27,2019,1819,0,0:23:03,0:23:03,1383,MIN,OTHER
236,05-Feb,vs CHI,0,2,2,-1,0,0,2,0,0,0,0,0,21:35,25,2019,1819,1,0:21:35,0:21:35,1295,CHI,OTHER
237,03-Feb,@ MTL,1,0,1,0,0,1,1,0,0,0,0,2,24:05:00,32,2019,1819,0,0:24:05,0:24:05,1445,MTL,MTL
238,02-Feb,@ PHI,1,1,2,2,0,0,0,0,0,0,0,5,23:25,31,2019,1819,0,0:23:25,0:23:25,1405,PHI,OTHER
239,22-Jan,vs DET,0,1,1,-1,0,0,0,0,0,0,0,3,26:11:00,27,2019,1819,1,0:26:11,0:26:11,1571,DET,OTHER
240,20-Jan,vs CAR,0,2,2,-3,0,0,1,0,0,0,0,2,19:19,26,2019,1819,1,0:19:19,0:19:19,1159,CAR,OTHER
241,19-Jan,vs CGY,0,0,0,-1,0,0,0,0,0,0,0,3,23:00,25,2019,1819,1,0:23:00,0:23:00,1380,CGY,CGY
242,16-Jan,@ VAN,1,0,1,0,2,1,1,0,0,0,0,3,26:55:00,31,2019,1819,0,0:26:55,0:26:55,1615,VAN,VAN
243,14-Jan,vs BUF,1,1,2,0,0,0,1,0,0,0,0,3,17:03,23,2019,1819,1,0:17:03,0:17:03,1023,BUF,OTHER
244,12-Jan,vs ARI,1,0,1,0,0,0,0,0,0,0,0,1,24:23:00,25,2019,1819,1,0:24:23,0:24:23,1463,ARI,OTHER
245,10-Jan,vs FLA,2,1,3,2,0,0,0,0,0,0,0,3,27:34:00,31,2019,1819,1,0:27:34,0:27:34,1654,FLA,OTHER
246,08-Jan,@ SJS,0,1,1,-3,0,0,1,0,0,0,0,2,21:24,24,2019,1819,0,0:21:24,0:21:24,1284,SJS,OTHER
247,06-Jan,@ ANA,1,0,1,1,0,0,0,0,0,1,0,6,21:54,26,2019,1819,0,0:21:54,0:21:54,1314,ANA,OTHER
248,05-Jan,@ LAK,0,0,0,-1,0,0,0,0,0,0,0,4,23:11,23,2019,1819,0,0:23:11,0:23:11,1391,LAK,OTHER
249,02-Jan,@ ARI,2,1,3,2,0,0,0,0,0,1,0,3,23:32,28,2019,1819,0,0:23:32,0:23:32,1412,ARI,OTHER
250,31-Dec,vs WPG,0,2,2,1,0,0,0,0,0,0,0,1,22:09,30,2018,1819,1,0:22:09,0:22:09,1329,WPG,WPG
251,29-Dec,vs SJS,2,0,2,1,0,0,0,0,0,0,0,5,19:54,26,2018,1819,1,0:19:54,0:19:54,1194,SJS,OTHER
252,27-Dec,vs VAN,0,2,2,-1,2,0,2,0,0,0,0,1,27:46:00,28,2018,1819,1,0:27:46,0:27:46,1666,VAN,VAN
253,22-Dec,vs TBL,0,3,3,-3,0,0,2,0,0,0,0,5,23:27,26,2018,1819,1,0:23:27,0:23:27,1407,TBL,OTHER
254,18-Dec,vs STL,0,0,0,-1,0,0,0,0,0,0,0,1,23:42,25,2018,1819,1,0:23:42,0:23:42,1422,STL,OTHER
255,16-Dec,@ VAN,0,1,1,0,0,0,0,0,0,0,0,1,23:38,28,2018,1819,0,0:23:38,0:23:38,1418,VAN,VAN
256,14-Dec,vs PHI,2,1,3,2,0,0,0,0,0,1,0,2,19:16,22,2018,1819,1,0:19:16,0:19:16,1156,PHI,OTHER
257,13-Dec,@ WPG,0,2,2,-1,4,0,1,0,0,0,0,1,22:52,30,2018,1819,0,0:22:52,0:22:52,1372,WPG,WPG
258,11-Dec,@ COL,1,1,2,0,0,0,1,0,0,0,0,5,22:17,23,2018,1819,0,0:22:17,0:22:17,1337,COL,OTHER
259,09-Dec,vs CGY,1,0,1,1,0,0,0,0,0,1,0,5,21:43,21,2018,1819,1,0:21:43,0:21:43,1303,CGY,CGY
260,07-Dec,vs MIN,1,3,4,4,0,0,0,0,0,1,0,3,21:03,23,2018,1819,1,0:21:03,0:21:03,1263,MIN,OTHER
261,05-Dec,@ STL,0,1,1,0,0,0,0,0,0,0,0,4,28:01:00,28,2018,1819,0,0:28:01,0:28:01,1681,STL,OTHER
262,01-Dec,vs VGK,1,0,1,0,0,0,0,0,0,0,0,8,23:25,24,2018,1819,1,0:23:25,0:23:25,1405,VGK,OTHER
263,29-Nov,vs LAK,0,1,1,0,0,0,1,0,0,0,0,4,24:35:00,25,2018,1819,1,0:24:35,0:24:35,1475,LAK,OTHER
264,27-Nov,vs DAL,0,0,0,1,0,0,0,0,0,0,0,4,24:05:00,27,2018,1819,1,0:24:05,0:24:05,1445,DAL,OTHER
265,25-Nov,@ LAK,0,1,1,-2,2,0,1,0,0,0,0,4,24:27:00,28,2018,1819,0,0:24:27,0:24:27,1467,LAK,OTHER
266,23-Nov,@ ANA,0,1,1,-1,0,0,1,0,0,0,0,2,23:25,29,2018,1819,0,0:23:25,0:23:25,1405,ANA,OTHER
267,20-Nov,@ SJS,1,2,3,2,0,0,0,0,0,0,0,3,23:57,30,2018,1819,0,0:23:57,0:23:57,1437,SJS,OTHER
268,18-Nov,vs VGK,1,0,1,0,2,0,0,0,0,0,0,6,19:20,22,2018,1819,1,0:19:20,0:19:20,1160,VGK,OTHER
269,17-Nov,@ CGY,1,0,1,-1,2,1,1,0,0,0,0,2,21:29,27,2018,1819,0,0:21:29,0:21:29,1289,CGY,CGY
270,13-Nov,vs MTL,0,3,3,2,0,0,0,0,0,0,0,3,20:27,24,2018,1819,1,0:20:27,0:20:27,1227,MTL,MTL
271,11-Nov,vs COL,0,0,0,-1,0,0,0,0,0,0,0,2,20:28,18,2018,1819,1,0:20:28,0:20:28,1228,COL,OTHER
272,08-Nov,@ FLA,0,1,1,-1,0,0,0,0,0,0,0,2,24:54:00,26,2018,1819,0,0:24:54,0:24:54,1494,FLA,OTHER
273,06-Nov,@ TBL,0,0,0,-2,2,0,0,0,0,0,0,5,18:22,23,2018,1819,0,0:18:22,0:18:22,1102,TBL,OTHER
274,05-Nov,@ WSH,1,0,1,0,0,1,1,0,0,0,0,2,22:54,25,2018,1819,0,0:22:54,0:22:54,1374,WSH,OTHER
275,03-Nov,@ DET,0,2,2,1,0,0,0,0,0,0,0,2,18:12,20,2018,1819,0,0:18:12,0:18:12,1092,DET,OTHER
276,01-Nov,vs CHI,0,1,1,1,0,0,0,0,0,0,0,3,18:34,18,2018,1819,1,0:18:34,0:18:34,1114,CHI,OTHER
277,30-Oct,vs MIN,1,0,1,2,0,0,0,0,0,0,0,5,22:16,25,2018,1819,1,0:22:16,0:22:16,1336,MIN,OTHER
278,28-Oct,@ CHI,1,0,1,1,0,0,0,0,0,1,1,4,22:51,22,2018,1819,0,0:22:51,0:22:51,1371,CHI,OTHER
279,27-Oct,@ NSH,1,1,2,0,0,0,1,0,0,0,0,4,21:10,22,2018,1819,0,0:21:10,0:21:10,1270,NSH,OTHER
280,25-Oct,vs WSH,1,0,1,0,0,0,0,0,0,0,0,5,21:15,25,2018,1819,1,0:21:15,0:21:15,1275,WSH,OTHER
281,23-Oct,vs PIT,1,1,2,-1,0,1,2,0,0,0,0,8,28:26:00,30,2018,1819,1,0:28:26,0:28:26,1706,PIT,OTHER
282,20-Oct,vs NSH,0,0,0,-2,0,0,0,0,0,0,0,2,24:20:00,21,2018,1819,1,0:24:20,0:24:20,1460,NSH,OTHER
283,18-Oct,vs BOS,0,2,2,1,0,0,1,0,0,0,0,2,24:58:00,25,2018,1819,1,0:24:58,0:24:58,1498,BOS,OTHER
284,16-Oct,@ WPG,2,2,4,2,0,2,2,0,0,0,0,3,22:12,26,2018,1819,0,0:22:12,0:22:12,1332,WPG,WPG
285,13-Oct,@ NYR,1,1,2,0,0,1,1,0,0,1,0,2,24:35:00,24,2018,1819,0,0:24:35,0:24:35,1475,NYR,OTHER
286,11-Oct,@ BOS,1,0,1,0,0,0,0,0,0,0,0,4,23:55,22,2018,1819,0,0:23:55,0:23:55,1435,BOS,OTHER
287,06-Oct,@ NJD,0,2,2,0,0,0,1,0,0,0,0,2,23:34,25,2018,1819,0,0:23:34,0:23:34,1414,NJD,OTHER
288,11-Mar,vs WPG,1,0,1,-1,0,0,0,0,0,0,0,4,23:35,21,2020,1920,1,0:23:35,0:23:35,1415,WPG,WPG
289,07-Mar,vs CBJ,1,0,1,1,0,0,0,0,0,0,0,3,17:12,18,2020,1920,1,0:17:12,0:17:12,1032,CBJ,OTHER
290,05-Mar,@ CHI,0,0,0,-2,0,0,0,0,0,0,0,3,21:21,20,2020,1920,0,0:21:21,0:21:21,1281,CHI,OTHER
291,03-Mar,@ DAL,0,1,1,0,0,0,1,0,0,0,0,4,22:03,19,2020,1920,0,0:22:03,0:22:03,1323,DAL,OTHER
292,02-Mar,@ NSH,1,4,5,3,0,0,1,0,0,1,0,1,18:00,19,2020,1920,0,0:18:00,0:18:00,1080,NSH,OTHER
293,29-Feb,vs WPG,0,2,2,0,0,0,2,0,0,0,0,4,18:19,19,2020,1920,1,0:18:19,0:18:19,1099,WPG,WPG
294,26-Feb,@ VGK,0,0,0,-2,0,0,0,0,0,0,0,5,21:53,19,2020,1920,0,0:21:53,0:21:53,1313,VGK,OTHER
295,25-Feb,@ ANA,0,3,3,2,2,0,1,0,0,0,0,2,23:49,23,2020,1920,0,0:23:49,0:23:49,1429,ANA,OTHER
296,23-Feb,@ LAK,1,2,3,1,0,0,1,0,0,1,0,6,19:22,23,2020,1920,0,0:19:22,0:19:22,1162,LAK,OTHER
297,08-Feb,vs NSH,0,1,1,-2,4,0,1,0,0,0,0,3,19:27,20,2020,1920,1,0:19:27,0:19:27,1167,NSH,OTHER
298,06-Feb,vs SJS,1,0,1,-1,0,0,0,0,0,0,0,5,20:34,20,2020,1920,1,0:20:34,0:20:34,1234,SJS,OTHER
299,04-Feb,@ ARI,0,0,0,-3,0,0,0,0,0,0,0,3,22:34,18,2020,1920,0,0:22:34,0:22:34,1354,ARI,OTHER
300,01-Feb,@ CGY,2,0,2,0,0,1,1,0,0,1,0,4,20:15,21,2020,1920,0,0:20:15,0:20:15,1215,CGY,CGY
301,31-Jan,vs STL,0,0,0,0,0,0,0,0,0,0,0,2,20:18,22,2020,1920,1,0:20:18,0:20:18,1218,STL,OTHER
302,29-Jan,vs CGY,0,1,1,0,0,0,1,0,0,0,0,5,27:45:00,26,2020,1920,1,0:27:45,0:27:45,1665,CGY,CGY
303,18-Jan,vs ARI,2,0,2,2,2,1,1,0,0,1,0,4,19:13,19,2020,1920,1,0:19:13,0:19:13,1153,ARI,OTHER
