,Date,Team,Goals,Assists,Points,Plusminus,PIM,PPG,PPP,SHG,SHP,GWG,OTG,Shots,TOI,Shifts,Year,season,Home,toi2,toi3,toi_seconds,opponent,opp_2
304,14-Jan,vs NSH,0,3,3,-1,0,0,2,0,0,0,0,4,22:06,21,2020,1920,1,0:22:06,0:22:06,1326,NSH,OTHER
305,11-Jan,@ CGY,1,0,1,0,0,0,0,0,0,0,0,3,23:13,23,2020,1920,0,0:23:13,0:23:13,1393,CGY,CGY
306,09-Jan,@ MTL,0,1,1,-1,0,0,1,0,0,0,0,1,19:07,21,2020,1920,0,0:19:07,0:19:07,1147,MTL,MTL
307,06-Jan,@ TOR,1,3,4,3,0,0,1,0,0,0,0,8,24:49:00,22,2020,1920,0,0:24:49,0:24:49,1489,TOR,OTHER
308,04-Jan,@ BOS,1,0,1,1,0,0,0,0,0,0,0,4,19:56,19,2020,1920,0,0:19:56,0:19:56,1196,BOS,OTHER
309,02-Jan,@ BUF,0,0,0,0,0,0,0,0,0,0,0,4,20:52,21,2020,1920,0,0:20:52,0:20:52,1252,BUF,OTHER
310,31-Dec,vs NYR,0,1,1,1,0,0,1,0,0,0,0,2,22:13,18,2019,1920,1,0:22:13,0:22:13,1333,NYR,OTHER
311,27-Dec,vs CGY,1,0,1,-2,0,0,0,0,0,0,0,3,18:52,21,2019,1920,1,0:18:52,0:18:52,1132,CGY,CGY
312,23-Dec,@ VAN,0,1,1,-3,0,0,1,0,0,0,0,2,20:55,21,2019,1920,0,0:20:55,0:20:55,1255,VAN,VAN
313,21-Dec,vs MTL,1,1,2,-1,0,1,1,0,0,0,0,5,23:43,22,2019,1920,1,0:23:43,0:23:43,1423,MTL,MTL
314,20-Dec,vs PIT,0,0,0,-1,0,0,0,0,0,0,0,3,23:02,21,2019,1920,1,0:23:02,0:23:02,1382,PIT,OTHER
315,18-Dec,@ STL,0,0,0,0,2,0,0,0,0,0,0,3,22:19,24,2019,1920,0,0:22:19,0:22:19,1339,STL,OTHER
316,16-Dec,@ DAL,0,2,2,0,0,0,1,0,0,0,0,3,19:04,20,2019,1920,0,0:19:04,0:19:04,1144,DAL,OTHER
317,14-Dec,vs TOR,0,0,0,-2,0,0,0,0,0,0,0,1,22:22,23,2019,1920,1,0:22:22,0:22:22,1342,TOR,OTHER
318,12-Dec,@ MIN,1,1,2,-1,0,0,1,0,0,0,0,1,20:28,22,2019,1920,0,0:20:28,0:20:28,1228,MIN,OTHER
319,10-Dec,vs CAR,0,3,3,2,0,0,1,0,0,0,0,1,24:35:00,23,2019,1920,1,0:24:35,0:24:35,1475,CAR,OTHER
320,08-Dec,vs BUF,0,0,0,-2,2,0,0,0,0,0,0,4,25:23:00,23,2019,1920,1,0:25:23,0:25:23,1523,BUF,OTHER
321,06-Dec,vs LAK,0,1,1,0,0,0,1,0,0,0,0,2,21:27,21,2019,1920,1,0:21:27,0:21:27,1287,LAK,OTHER
322,04-Dec,vs OTT,0,0,0,-2,0,0,0,0,0,0,0,3,24:16:00,19,2019,1920,1,0:24:16,0:24:16,1456,OTT,OTHER
323,01-Dec,@ VAN,0,2,2,1,2,0,1,0,0,0,0,2,23:31,23,2019,1920,0,0:23:31,0:23:31,1411,VAN,VAN
324,30-Nov,vs VAN,1,1,2,0,0,0,0,0,0,0,0,2,22:08,20,2019,1920,1,0:22:08,0:22:08,1328,VAN,VAN
325,27-Nov,@ COL,0,0,0,-1,0,0,0,0,0,0,0,3,19:44,19,2019,1920,0,0:19:44,0:19:44,1184,COL,OTHER
326,24-Nov,@ ARI,0,1,1,-1,0,0,1,0,0,0,0,3,25:48:00,24,2019,1920,0,0:25:48,0:25:48,1548,ARI,OTHER
327,23-Nov,@ VGK,2,0,2,2,0,1,1,0,0,0,0,4,22:06,21,2019,1920,0,0:22:06,0:22:06,1326,VGK,OTHER
328,21-Nov,@ LAK,1,0,1,-2,0,0,0,0,0,0,0,4,20:59,19,2019,1920,0,0:20:59,0:20:59,1259,LAK,OTHER
329,19-Nov,@ SJS,1,2,3,1,2,0,1,0,0,0,0,3,20:55,20,2019,1920,0,0:20:55,0:20:55,1255,SJS,OTHER
330,16-Nov,vs DAL,0,3,3,-2,0,0,1,0,0,0,0,5,23:35,22,2019,1920,1,0:23:35,0:23:35,1415,DAL,OTHER
331,14-Nov,vs COL,3,3,6,1,0,3,4,0,0,0,0,6,17:55,21,2019,1920,1,0:17:55,0:17:55,1075,COL,OTHER
332,12-Nov,@ SJS,0,1,1,0,0,0,0,0,0,0,0,1,18:03,18,2019,1920,0,0:18:03,0:18:03,1083,SJS,OTHER
333,10-Nov,@ ANA,3,0,3,1,4,1,1,0,0,0,0,5,16:19,21,2019,1920,0,0:16:19,0:16:19,979,ANA,OTHER
334,08-Nov,vs NJD,0,1,1,0,0,0,1,0,0,0,0,3,19:17,18,2019,1920,1,0:19:17,0:19:17,1157,NJD,OTHER
335,06-Nov,vs STL,1,1,2,-2,0,1,1,0,0,0,0,7,21:42,22,2019,1920,1,0:21:42,0:21:42,1302,STL,OTHER
336,04-Nov,vs ARI,1,0,1,-1,2,0,0,0,0,0,0,4,23:06,23,2019,1920,1,0:23:06,0:23:06,1386,ARI,OTHER
337,02-Nov,@ PIT,0,0,0,-1,0,0,0,0,0,0,0,3,22:31,21,2019,1920,0,0:22:31,0:22:31,1351,PIT,OTHER
338,30-Oct,@ CBJ,0,1,1,2,0,0,1,0,0,0,0,3,23:25,23,2019,1920,0,0:23:25,0:23:25,1405,CBJ,OTHER
339,29-Oct,@ DET,0,1,1,0,0,0,0,0,0,0,0,3,26:09:00,21,2019,1920,0,0:26:09,0:26:09,1569,DET,OTHER
340,27-Oct,vs FLA,0,1,1,-1,0,0,0,0,0,0,0,4,23:10,20,2019,1920,1,0:23:10,0:23:10,1390,FLA,OTHER
341,24-Oct,vs WSH,1,2,3,4,0,0,0,0,0,0,0,4,27:27:00,22,2019,1920,1,0:27:27,0:27:27,1647,WSH,OTHER
342,22-Oct,@ MIN,0,0,0,-1,0,0,0,0,0,0,0,2,21:23,20,2019,1920,0,0:21:23,0:21:23,1283,MIN,OTHER
343,20-Oct,@ WPG,0,0,0,0,2,0,0,0,0,0,0,4,24:55:00,22,2019,1920,0,0:24:55,0:24:55,1495,WPG,WPG
344,18-Oct,vs DET,0,0,0,1,0,0,0,0,0,0,0,4,23:27,20,2019,1920,1,0:23:27,0:23:27,1407,DET,OTHER
345,16-Oct,vs PHI,1,4,5,3,0,0,2,0,0,0,0,1,18:28,22,2019,1920,1,0:18:28,0:18:28,1108,PHI,OTHER
346,14-Oct,@ CHI,0,0,0,-2,0,0,0,0,0,0,0,2,26:21:00,24,2019,1920,0,0:26:21,0:26:21,1581,CHI,OTHER
347,12-Oct,@ NYR,1,1,2,2,2,1,1,0,0,1,0,3,20:55,22,2019,1920,0,0:20:55,0:20:55,1255,NYR,OTHER
348,10-Oct,@ NJD,1,1,2,0,0,1,2,0,0,0,0,3,25:31:00,27,2019,1920,0,0:25:31,0:25:31,1531,NJD,OTHER
349,08-Oct,@ NYI,0,3,3,0,0,0,2,0,0,0,0,4,20:25,19,2019,1920,0,0:20:25,0:20:25,1225,NYI,OTHER
350,05-Oct,vs LAK,1,3,4,0,2,0,2,0,0,0,0,3,24:07:00,25,2019,1920,1,0:24:07,0:24:07,1447,LAK,OTHER
351,02-Oct,vs VAN,1,0,1,1,0,0,0,0,0,1,0,2,21:40,22,2019,1920,1,0:21:40,0:21:40,1300,VAN,VAN
352,21-Apr,vs MTL,1,2,3,0,2,0,1,0,0,0,0,3,27:10:00,25,2021,2021,1,0:27:10,0:27:10,1630,MTL,MTL
353,19-Apr,vs MTL,1,2,3,3,0,0,0,0,0,1,0,4,27:00:00,24,2021,2021,1,0:27:00,0:27:00,1620,MTL,MTL
354,17-Apr,@ WPG,0,2,2,1,0,0,1,0,0,0,0,1,24:38:00,22,2021,2021,0,0:24:38,0:24:38,1478,WPG,WPG
355,10-Apr,@ CGY,0,0,0,-2,0,0,0,0,0,0,0,1,20:56,17,2021,2021,0,0:20:56,0:20:56,1256,CGY,CGY
356,08-Apr,@ OTT,0,1,1,1,0,0,1,0,0,0,0,4,23:56,20,2021,2021,0,0:23:56,0:23:56,1436,OTT,OTHER
357,07-Apr,@ OTT,1,3,4,2,0,0,1,0,0,1,0,5,23:41,20,2021,2021,0,0:23:41,0:23:41,1421,OTT,OTHER
358,05-Apr,@ MTL,0,0,0,-2,0,0,0,0,0,0,0,1,28:38:00,26,2021,2021,0,0:28:38,0:28:38,1718,MTL,MTL
359,02-Apr,vs CGY,1,0,1,-1,0,1,1,0,0,1,0,2,23:37,22,2021,2021,1,0:23:37,0:23:37,1417,CGY,CGY
360,30-Mar,@ MTL,0,0,0,-2,2,0,0,0,0,0,0,0,16:55,20,2021,2021,0,0:16:55,0:16:55,1015,MTL,MTL
361,29-Mar,@ TOR,0,1,1,0,0,0,0,0,0,0,0,2,23:06,26,2021,2021,0,0:23:06,0:23:06,1386,TOR,OTHER
362,27-Mar,@ TOR,0,2,2,1,0,0,0,0,0,0,0,1,23:05,24,2021,2021,0,0:23:05,0:23:05,1385,TOR,OTHER
363,20-Mar,vs WPG,1,1,2,3,0,0,0,0,0,0,0,5,21:44,21,2021,2021,1,0:21:44,0:21:44,1304,WPG,WPG
364,18-Mar,vs WPG,2,0,2,2,0,0,0,0,0,1,0,4,23:19,23,2021,2021,1,0:23:19,0:23:19,1399,WPG,WPG
365,17-Mar,@ CGY,1,2,3,1,0,1,1,0,0,1,0,5,17:08,18,2021,2021,0,0:17:08,0:17:08,1028,CGY,CGY
366,15-Mar,@ CGY,0,1,1,-1,0,0,0,0,0,0,0,3,25:52:00,23,2021,2021,0,0:25:52,0:25:52,1552,CGY,CGY
367,13-Mar,@ VAN,0,1,1,0,0,0,1,0,0,0,0,7,26:20:00,19,2021,2021,0,0:26:20,0:26:20,1580,VAN,VAN
368,12-Mar,vs OTT,1,2,3,1,0,0,1,0,0,0,0,2,23:26,18,2021,2021,1,0:23:26,0:23:26,1406,OTT,OTHER
369,10-Mar,vs OTT,1,2,3,2,0,0,1,0,0,0,0,4,19:07,17,2021,2021,1,0:19:07,0:19:07,1147,OTT,OTHER
370,08-Mar,vs OTT,0,2,2,2,0,0,1,0,0,0,0,5,25:21:00,23,2021,2021,1,0:25:21,0:25:21,1521,OTT,OTHER
371,06-Mar,vs CGY,1,2,3,3,0,0,0,0,0,1,0,5,24:46:00,23,2021,2021,1,0:24:46,0:24:46,1486,CGY,CGY
372,03-Mar,vs TOR,0,0,0,-1,0,0,0,0,0,0,0,1,17:55,23,2021,2021,1,0:17:55,0:17:55,1075,TOR,OTHER
373,01-Mar,vs TOR,0,0,0,0,2,0,0,0,0,0,0,6,20:59,20,2021,2021,1,0:20:59,0:20:59,1259,TOR,OTHER
374,27-Feb,vs TOR,0,0,0,-3,0,0,0,0,0,0,0,1,20:15,21,2021,2021,1,0:20:15,0:20:15,1215,TOR,OTHER
375,25-Feb,@ VAN,1,1,2,1,0,0,1,0,0,0,0,8,25:24:00,20,2021,2021,0,0:25:24,0:25:24,1524,VAN,VAN
376,23-Feb,@ VAN,1,0,1,-1,0,1,1,0,0,0,0,2,24:46:00,22,2021,2021,0,0:24:46,0:24:46,1486,VAN,VAN
377,20-Feb,vs CGY,3,2,5,3,0,1,2,0,0,0,0,3,17:33,19,2021,2021,1,0:17:33,0:17:33,1053,CGY,CGY
378,19-Feb,@ CGY,0,0,0,1,2,0,0,0,0,0,0,2,21:38,20,2021,2021,0,0:21:38,0:21:38,1298,CGY,CGY
379,17-Feb,vs WPG,0,2,2,1,0,0,1,0,0,0,0,5,24:31:00,21,2021,2021,1,0:24:31,0:24:31,1471,WPG,WPG
380,15-Feb,vs WPG,0,2,2,1,0,0,1,0,0,0,0,7,26:36:00,22,2021,2021,1,0:26:36,0:26:36,1596,WPG,WPG
381,11-Feb,@ MTL,0,1,1,1,0,0,1,0,0,0,0,7,18:45,20,2021,2021,0,0:18:45,0:18:45,1125,MTL,MTL
382,09-Feb,@ OTT,0,0,0,-1,0,0,0,0,0,0,0,3,22:58,19,2021,2021,0,0:22:58,0:22:58,1378,OTT,OTHER
383,08-Feb,@ OTT,0,1,1,0,0,0,0,0,0,0,0,3,21:48,23,2021,2021,0,0:21:48,0:21:48,1308,OTT,OTHER
384,06-Feb,@ CGY,1,1,2,-1,2,1,1,0,0,0,0,4,28:16:00,22,2021,2021,0,0:28:16,0:28:16,1696,CGY,CGY
385,02-Feb,vs OTT,0,2,2,1,2,0,0,0,0,0,0,1,19:59,21,2021,2021,1,0:19:59,0:19:59,1199,OTT,OTHER
386,31-Jan,vs OTT,1,4,5,-1,0,1,4,0,0,1,0,5,17:12,19,2021,2021,1,0:17:12,0:17:12,1032,OTT,OTHER
387,30-Jan,vs TOR,2,1,3,1,0,1,1,0,0,1,1,3,23:54,26,2021,2021,1,0:23:54,0:23:54,1434,TOR,OTHER
388,28-Jan,vs TOR,0,2,2,-1,0,0,2,0,0,0,0,0,25:42:00,22,2021,2021,1,0:25:42,0:25:42,1542,TOR,OTHER
389,26-Jan,@ WPG,1,1,2,-1,0,0,1,0,0,0,0,2,18:38,25,2021,2021,0,0:18:38,0:18:38,1118,WPG,WPG
390,24-Jan,@ WPG,0,3,3,3,0,0,0,0,0,0,0,5,23:23,24,2021,2021,0,0:23:23,0:23:23,1403,WPG,WPG
391,22-Jan,@ TOR,1,0,1,0,0,0,0,0,0,0,0,7,23:28,21,2021,2021,0,0:23:28,0:23:28,1408,TOR,OTHER
392,20-Jan,@ TOR,0,1,1,0,2,0,0,0,0,0,0,4,22:38,23,2021,2021,0,0:22:38,0:22:38,1358,TOR,OTHER
393,18-Jan,vs MTL,0,0,0,-1,2,0,0,0,0,0,0,1,21:52,21,2021,2021,1,0:21:52,0:21:52,1312,MTL,MTL
394,16-Jan,vs MTL,0,1,1,-1,0,0,0,0,0,0,0,2,19:13,19,2021,2021,1,0:19:13,0:19:13,1153,MTL,MTL
395,14-Jan,vs VAN,3,1,4,2,2,1,2,0,0,1,0,9,21:37,20,2021,2021,1,0:21:37,0:21:37,1297,VAN,VAN
396,13-Jan,vs VAN,0,0,0,-1,0,0,0,0,0,0,0,5,26:24:00,25,2021,2021,1,0:26:24,0:26:24,1584,VAN,VAN
397,26-Apr,@ WPG,3,1,4,4,0,0,0,0,0,1,0,7,16:03,17,2021,2021,0,0:16:03,0:16:03,963,WPG,WPG
398,28-Apr,@ WPG,0,3,3,0,0,0,2,0,0,0,0,5,23:16,22,2021,2021,0,0:23:16,0:23:16,1396,WPG,WPG
399,01-May,vs CGY,1,2,3,3,0,1,1,0,0,0,0,3,22:00,23,2021,2021,1,0:22:00,0:22:00,1320,CGY,CGY
400,03-May,@ VAN,2,2,4,4,0,0,0,0,0,0,0,2,18:40,20,2021,2021,0,0:18:40,0:18:40,1120,VAN,VAN
401,04-May,@ VAN,0,2,2,0,0,0,1,0,0,0,0,2,19:04,16,2021,2021,0,0:19:04,0:19:04,1144,VAN,VAN
402,06-May,vs VAN,0,3,3,-1,0,0,1,0,0,0,0,6,20:01,20,2021,2021,1,0:20:01,0:20:01,1201,VAN,VAN
403,10-May,@ MTL,1,1,2,-1,0,0,0,0,0,1,1,3,19:07,22,2021,2021,0,0:19:07,0:19:07,1147,MTL,MTL
404,12-May,@ MTL,0,2,2,-2,0,0,2,0,0,0,0,2,15:12,16,2021,2021,0,0:15:12,0:15:12,912,MTL,MTL
405,08-May,vs VAN,1,3,4,1,2,0,2,0,0,0,0,4,22:15,19,2021,2021,1,0:22:15,0:22:15,1335,VAN,VAN
406,29-Apr,vs CGY,0,0,0,-1,0,0,0,0,0,0,0,3,23:37,23,2021,2021,1,0:23:37,0:23:37,1417,CGY,CGY
407,15-May,vs VAN,0,1,1,-2,0,0,0,0,0,0,0,3,16:12,15,2021,2021,1,0:16:12,0:16:12,972,VAN,VAN
408,1666396800,@ VGK,0,2,2,0,0,0,1,0,0,0,0,7,-2209001820,22,2022,2022,0,00:-2209,NA,NA,VGK,OTHER
409,1666310400,@ ARI,2,1,3,0,0,1,2,0,0,0,0,2,-2209019460,17,2022,2022,0,00:-2209,NA,NA,ARI,OTHER
410,1666137600,vs ANA,1,2,3,1,0,0,1,0,0,0,0,2,-2208982680,20,2022,2022,1,00:-2208,NA,NA,ANA,OTHER
411,1665878400,vs CGY,3,0,3,2,2,2,2,0,0,1,0,8,-2208994140,23,2022,2022,1,00:-2208,NA,NA,CGY,CGY
412,1665619200,vs VAN,0,2,2,0,0,0,1,0,0,0,0,2,-2208987720,24,2022,2022,1,00:-2208,NA,NA,VAN,VAN
413,1666828800,vs PHI,1,1,2,-1,0,1,1,0,0,0,0,9,-2208983040,21,2022,2022,1,00:-2208,NA,NA,PHI,OTHER
414,1667088000,@ VAN,0,1,1,-1,0,0,1,0,0,0,0,9,-2208995340,19,2022,2022,0,00:-2208,NA,NA,VAN,VAN
415,1667260800,vs SEA,0,1,1,1,0,0,0,0,0,0,0,4,-2208998040,17,2022,2022,1,00:-2208,NA,NA,SEA,OTHER
416,1667433600,vs NSH,0,2,2,2,0,0,1,0,0,0,0,1,-2209005780,18,2022,2022,1,00:-2209,NA,NA,NSH,OTHER
417,1667606400,vs NYR,1,2,3,1,0,0,1,0,0,0,0,2,-2208983640,26,2022,2022,1,00:-2208,NA,NA,NYR,OTHER
418,1667952000,@ DET,1,0,1,-1,0,0,0,0,0,0,0,2,-2208984720,22,2022,2022,0,00:-2208,NA,NA,DET,OTHER
419,1668124800,@ BOS,0,1,1,0,0,0,0,0,0,0,0,4,-2208999960,21,2022,2022,0,00:-2208,NA,NA,BOS,OTHER
420,1668211200,@ BUF,0,1,1,-2,0,0,1,0,0,0,0,4,-2208990840,21,2022,2022,0,00:-2208,NA,NA,BUF,OTHER
421,1668384000,@ STL,1,1,2,1,2,0,1,0,0,0,0,3,-2208993480,24,2022,2022,0,00:-2208,NA,NA,STL,OTHER
422,1668556800,@ WPG,0,2,2,-1,2,0,2,0,0,0,0,3,-2208988320,19,2022,2022,0,00:-2208,NA,NA,WPG,WPG
423,1668729600,vs WPG,1,0,1,1,4,0,0,0,0,0,0,4,-2208994980,25,2022,2022,1,00:-2208,NA,NA,WPG,WPG
424,1668902400,vs CHI,1,1,2,1,0,0,1,0,0,0,0,2,-2209001220,20,2022,2022,1,00:-2209,NA,NA,CHI,OTHER
425,1669161600,@ DAL,0,0,0,-1,0,0,0,0,0,0,0,3,-2208999600,21,2022,2022,0,00:-2208,NA,NA,DAL,OTHER
426,1669248000,@ ARI,2,2,4,2,0,1,2,0,0,0,0,6,-2208991380,22,2022,2022,0,00:-2208,NA,NA,ARI,OTHER
427,1669507200,@ VGK,0,0,0,-1,0,0,0,0,0,0,0,1,-2208995940,20,2022,2022,0,00:-2208,NA,NA,VGK,OTHER
428,1669852800,vs PIT,1,3,4,5,0,0,0,0,0,0,0,2,-2209000020,21,2022,2022,1,00:-2209,NA,NA,PIT,OTHER
429,1670025600,@ SEA,1,1,2,0,0,0,1,0,0,0,0,3,-2208982020,21,2022,2022,0,00:-2208,NA,NA,SEA,OTHER
430,1670198400,vs LAK,0,0,0,0,15,0,0,0,0,0,0,4,-2209004700,19,2022,2022,1,00:-2209,NA,NA,LAK,OTHER
431,1670371200,vs MIN,0,1,1,-1,0,0,0,0,0,0,0,4,-2208994680,19,2022,2022,1,00:-2208,NA,NA,MIN,OTHER
432,1670544000,vs BOS,0,2,2,-1,0,0,2,0,0,0,0,4,-2208978780,19,2022,2022,1,00:-2208,NA,NA,BOS,OTHER
433,1670716800,vs CAR,0,0,0,-2,0,0,0,0,0,0,0,3,-2208995640,22,2022,2022,1,00:-2208,NA,NA,CAR,OTHER
434,1670976000,vs TOR,0,0,0,-2,0,0,0,0,0,0,0,2,-2208998340,25,2022,2022,1,00:-2208,NA,NA,TOR,OTHER
435,1671148800,vs CBJ,0,2,2,1,0,0,1,0,0,0,0,5,-2208999960,19,2022,2022,1,00:-2208,NA,NA,CBJ,OTHER
436,1671321600,@ SEA,1,1,2,2,0,0,0,0,0,0,0,4,-2208991680,28,2022,2022,0,00:-2208,NA,NA,SEA,OTHER
437,1645056000,vs ANA,0,2,2,1,2,0,0,0,0,0,0,7,-2208995700,26,2022,2022,1,00:-2208,NA,NA,ANA,OTHER
438,1644883200,@ LAK,1,1,2,1,2,0,0,0,0,0,0,2,-2208998940,19,2022,2022,0,00:-2208,NA,NA,LAK,OTHER
439,1644796800,@ SJS,1,0,1,1,0,0,0,0,0,0,0,7,-2209007340,21,2022,2022,0,00:-2209,NA,NA,SJS,OTHER
440,1644537600,vs NYI,0,2,2,2,0,0,0,0,0,0,0,3,-2209001100,23,2022,2022,1,00:-2209,NA,NA,NYI,OTHER
441,1644364800,vs CHI,0,1,1,0,0,0,1,0,0,0,0,3,-2209004880,16,2022,2022,1,00:-2209,NA,NA,CHI,OTHER
442,1644278400,vs VGK,0,0,0,-2,0,0,0,0,0,0,0,2,-2209000260,18,2022,2022,1,00:-2209,NA,NA,VGK,OTHER
443,1643760000,@ WSH,1,0,1,1,0,1,1,0,0,0,0,3,-2208997680,20,2022,2022,0,00:-2208,NA,NA,WSH,OTHER
444,1643587200,@ OTT,1,0,1,0,0,0,0,0,0,0,0,5,-2208984420,23,2022,2022,0,00:-2208,NA,NA,OTT,OTHER
445,1643414400,@ MTL,0,0,0,1,0,0,0,0,0,0,0,2,-2209012380,18,2022,2022,0,00:-2209,NA,NA,MTL,MTL
446,1643241600,vs NSH,1,0,1,1,0,0,0,0,0,0,0,4,-2208981060,22,2022,2022,1,00:-2208,NA,NA,NSH,OTHER
447,1643068800,@ VAN,1,1,2,1,2,0,0,0,0,1,1,6,-2208976320,24,2022,2022,0,00:-2208,NA,NA,VAN,VAN
448,1642809600,vs CGY,0,2,2,0,0,0,2,0,0,0,0,1,-2208993420,23,2022,2022,1,00:-2208,NA,NA,CGY,CGY
449,1642636800,vs FLA,0,0,0,-1,0,0,0,0,0,0,0,3,-2209000140,18,2022,2022,1,00:-2209,NA,NA,FLA,OTHER
450,1642204800,vs OTT,0,0,0,-2,0,0,0,0,0,0,0,7,-2208983880,24,2022,2022,1,00:-2208,NA,NA,OTT,OTHER
451,1641168000,@ NYR,0,0,0,0,0,0,0,0,0,0,0,7,-2209006860,20,2022,2022,0,00:-2209,NA,NA,NYR,OTHER
452,1640995200,@ NYI,0,1,1,0,2,0,0,0,0,0,0,3,-2208995940,24,2022,2022,0,00:-2208,NA,NA,NYI,OTHER
453,1672444800,@ NJD,2,0,2,-1,0,0,0,0,0,0,0,3,-2208974580,27,2022,2022,0,00:-2208,NA,NA,NJD,OTHER
454,1672272000,@ STL,0,1,1,1,0,0,0,0,0,0,0,4,-2208992460,22,2022,2022,0,00:-2208,NA,NA,STL,OTHER
